"sampleID","x-coordinate","y-coordinate","Year","annuprec","annutemp","annusnowcount","annuNAO","Acanthis flammea","Accipiter gentilis","Acrocephalus schoenobaenus","Actitis hypoleucos","Alauda arvensis","Anthus pratensis","Anthus trivialis","Apus apus","Asio flammeus","Buteo buteo","Calidris falcinellus","Calidris pugnax","Certhia familiaris","Circus cyaneus","Columba palumbus","Corvus corax","Corvus corone cornix","Cuculus canorus","Curruca communis","Cursorius cursor","Delichon urbicum","Dendrocopos major","Dryocopus martius","Emberiza citrinella","Emberiza hortulana","Erithacus rubecula","Ficedula hypoleuca","Fringilla coelebs","Fringilla montifringilla","Gallinago gallinago","Garrulus glandarius","Grus grus","Hirundo rustica","Jynx torquilla","Lagopus lagopus","Lanius collurio","Lophophanes cristatus","Loxia curvirostra","Loxia pytyopsittacus","Lymnocryptes minimus","Lyrurus tetrix","Motacilla alba","Motacilla flava","Muscicapa striata","Numenius arquata","Numenius phaeopus","Oenanthe oenanthe","Parus major","Passer domesticus","Perisoreus infaustus","Phoenicurus phoenicurus","Phylloscopus collybita","Phylloscopus trochilus","Pica pica","Picoides tridactylus","Pluvialis apricaria","Poecile montanus","Prunella modularis","Pyrrhula pyrrhula","Regulus regulus","Rhadina sibilatrix","Riparia riparia","Saxicola rubetra","Schoeniclus rusticus","Schoeniclus schoeniclus","Scolopax rusticola","Spinus spinus","Sturnus vulgaris","Sylvia atricapilla","Sylvia borin","Tetrao urogallus","Tetrastes bonasia","Tringa erythropus","Tringa glareola","Tringa nebularia","Tringa ochropus","Tringa totanus","Troglodytes troglodytes","Turdus iliacus","Turdus merula","Turdus philomelos","Turdus pilaris","Turdus viscivorus","Vanellus vanellus"
"birds_dec_1_MB_SampleID_1",309906.030004132,6867119.26000101,1981,1092.3897190094,2.63333325833083,188,-0.2125,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0
"birds_dec_1_MB_SampleID_2",309906.030009907,6867119.26000885,1982,696.909260749817,3.3666666150093,150,0.43,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,1,1,1,1,0
"birds_dec_1_MB_SampleID_3",309906.03000731,6867119.26000369,1985,754.5479221344,1.14166667436559,181,-0.183333333333333,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0
"birds_dec_1_MB_SampleID_4",309906.030000967,6867119.26000284,1986,807.353027820588,2.5416667064031,266,0.503333333333333,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,1,1,1,1,1,0,0,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0
"birds_dec_1_MB_SampleID_5",309906.030000748,6867119.26000466,1987,787.806170225143,1.11666671435037,167,-0.1225,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,1,0,1,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,0,1,0,0,1,0,1,0,1,0
"birds_dec_1_MB_SampleID_6",269922.050006552,6877115.0700043,1986,812.711264610291,2.56666666766008,276,0.503333333333333,1,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,0,0,1,0,0,1,0,1,0,1,1,1,0,1,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0
"birds_dec_1_MB_SampleID_7",329897.950009181,6877115.33000019,1982,645.432024478913,3.19166659315428,145,0.43,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,1,0
"birds_dec_1_MB_SampleID_8",239934.050008081,6887110.93000651,1981,975.262864112854,2.73333333184321,179,-0.2125,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0
"birds_dec_1_MB_SampleID_9",239934.050009616,6887110.93000952,1982,750.358139038086,3.55833328266939,151,0.43,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0
"birds_dec_1_MB_SampleID_10",259926.020003735,6887111.0100072,1986,818.301414489746,2.58333341777325,273,0.503333333333333,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,1
"birds_dec_1_MB_SampleID_11",269922.000003406,6887111.06000834,1986,784.190434455872,2.4833334038655,272,0.503333333333333,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"birds_dec_1_MB_SampleID_12",239934.000001686,6897106.91000457,1981,944.704928398132,2.62499996523062,184,-0.2125,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0,0,0,1,0,1,0,1,0
"birds_dec_1_MB_SampleID_13",239934.000005193,6897106.91000799,1982,735.32211112976,3.45833337306976,150,0.43,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0
"birds_dec_1_MB_SampleID_14",249929.990007419,6897106.96000431,1986,806.265089988709,2.4583334326744,118,0.503333333333333,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0
"birds_dec_1_MB_SampleID_15",259925.980005412,6897107.00000726,1986,791.702893257141,2.43333339691162,118,0.503333333333333,1,0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,0,1,0,0,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,0,0,1,0,0,1,1,1,0,1,0,1,1,0,0,0,1,1,1,1,0,1,0,1,0,1,1
"birds_dec_1_MB_SampleID_16",229937.850000788,6937090.82000822,1981,1013.85189819336,2.51666661600272,169,-0.2125,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,1,1,0,1
"birds_dec_1_MB_SampleID_17",229937.850003779,6937090.82000178,1982,696.876943588257,3.47499995927016,129,0.43,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,1,0,1,1,0,1
"birds_dec_1_MB_SampleID_18",229937.850004085,6937090.82000866,1983,832.054482221603,3.90833328167597,128,0.31,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1
"birds_dec_1_MB_SampleID_19",229937.850002457,6937090.82000633,1984,946.735094070435,4.10833330452442,137,0.2475,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,1,1,0,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1
"birds_dec_1_MB_SampleID_20",229937.850003731,6937090.82000195,1985,669.270832061768,1.17500016093253,158,-0.183333333333333,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1
"birds_dec_1_MB_SampleID_21",229937.850000017,6937090.82000123,1986,720.600576400757,2.63333335518838,101,0.503333333333333,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1
"birds_dec_1_MB_SampleID_22",279917.740000081,6947087.01000905,1978,459.798470020294,1.82499992350738,141,0.3175,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"birds_dec_1_MB_SampleID_23",279917.740007641,6947087.01000219,1987,632.506976604462,1.14166669050853,152,-0.1225,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"birds_dec_1_MB_SampleID_24",309905.690005496,6947087.13000415,1986,725.670560359955,2.39166657129924,115,0.503333333333333,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
"birds_dec_1_MB_SampleID_25",329897.660000447,6947087.2100015,1985,614.767314910889,0.608333354194956,189,-0.183333333333333,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1
"birds_dec_1_MB_SampleID_26",239933.750002351,6957082.83000294,1985,612.378438949585,0.983333423733713,159,-0.183333333333333,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
"birds_dec_1_MB_SampleID_27",239933.750007301,6957082.83000821,1986,633.001163005829,2.49999996026358,96,0.503333333333333,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1
"birds_dec_1_MB_SampleID_28",239933.750004758,6957082.83000881,1987,550.068895339966,1.30833334724109,157,-0.1225,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,1,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0
"birds_dec_1_MB_SampleID_29",279917.700003734,6957083.0000004,1985,541.604452133178,0.975000051160654,163,-0.183333333333333,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
"birds_dec_1_MB_SampleID_30",279917.700008445,6957083.00000637,1986,683.551012992859,2.59999991953373,94,0.503333333333333,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0,0,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1
"birds_dec_1_MB_SampleID_31",289913.68000942,6957083.04000146,1985,564.867809295654,0.924999932448061,167,-0.183333333333333,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"birds_dec_1_MB_SampleID_32",299909.67000461,6957083.08000712,1987,656.908049583435,0.941666742165887,163,-0.1225,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"birds_dec_1_MB_SampleID_33",289913.640005167,6967079.02000722,1985,583.867303848266,0.925000039239732,154,-0.183333333333333,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"birds_dec_1_MB_SampleID_34",299909.630006239,6967079.06000621,1978,501.040382385254,1.75833337195218,148,0.3175,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"birds_dec_1_MB_SampleID_35",299909.630005306,6967079.06000885,1986,719.999272346497,2.46666664381821,97,0.503333333333333,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"birds_dec_1_MB_SampleID_36",299909.630000847,6967079.06000764,1987,622.498879671097,0.950000047683713,164,-0.1225,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
"birds_dec_1_MB_SampleID_37",419861.420008539,6967079.54000404,1982,578.848789215088,2.49166666467985,166,0.43,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1,1,0,1,0,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,1,0,1,1,1,0,0,1,0,1,1,1,0
"birds_dec_1_MB_SampleID_38",709744.700005046,6967080.6500035,1987,928.31413078308,-0.258333421001839,181,-0.1225,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,0,1,1,0,1,0,1,1,1,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0
