"sampleID","x-coordinate","y-coordinate","Year","annuprec","annutemp","annusnowcount","annuNAO","Acanthis flammea","Acrocephalus schoenobaenus","Actitis hypoleucos","Anthus pratensis","Anthus trivialis","Apus apus","Asio flammeus","Bombycilla garrulus","Buteo lagopus","Calidris falcinellus","Calidris pugnax","Certhia familiaris","Charadrius hiaticula","Corvus corax","Corvus corone cornix","Cuculus canorus","Dendrocopos major","Dryocopus martius","Erithacus rubecula","Falco columbarius","Ficedula hypoleuca","Fringilla coelebs","Fringilla montifringilla","Gallinago gallinago","Grus grus","Jynx torquilla","Lagopus lagopus","Lagopus muta","Lanius excubitor","Limosa lapponica","Loxia curvirostra","Loxia leucoptera","Loxia pytyopsittacus","Luscinia svecica","Lymnocryptes minimus","Lyrurus tetrix","Motacilla alba","Motacilla flava","Muscicapa striata","Numenius phaeopus","Oenanthe oenanthe","Parus major","Perisoreus infaustus","Phoenicurus phoenicurus","Phylloscopus collybita","Phylloscopus trochilus","Pica pica","Picoides tridactylus","Pinicola enucleator","Pluvialis apricaria","Poecile cinctus","Poecile montanus","Prunella modularis","Pyrrhula pyrrhula","Regulus regulus","Rhadina sibilatrix","Saxicola rubetra","Schoeniclus pusillus","Schoeniclus rusticus","Schoeniclus schoeniclus","Seicercus borealis","Spinus spinus","Surnia ulula","Tetrao urogallus","Tetrastes bonasia","Tringa erythropus","Tringa glareola","Tringa nebularia","Tringa ochropus","Turdus iliacus","Turdus philomelos","Turdus pilaris","Turdus viscivorus"
"birds_dec_1_NB_SampleID_1",619779.910008655,7286951.48000594,1986,582.242340087891,-0.708333472410834,132,0.503333333333333,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1
"birds_dec_1_NB_SampleID_2",599787.930008283,7296947.40000592,1987,768.778957843779,-1.98333328962326,190,-0.1225,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0
"birds_dec_1_NB_SampleID_3",609783.900002704,7296947.4300088,1987,701.262801170349,-1.93333333730698,191,-0.1225,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0
"birds_dec_1_NB_SampleID_4",619779.880009216,7296947.45000766,1986,519.536220550537,-0.699999988079062,130,0.503333333333333,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1
"birds_dec_1_NB_SampleID_5",599787.900004842,7306943.370001,1979,870.832475662232,-0.416666706403093,221,0.135,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0
"birds_dec_1_NB_SampleID_6",599787.900003827,7306943.37000944,1984,689.87559223175,0.658333301544193,220,0.2475,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
"birds_dec_1_NB_SampleID_7",599787.900001211,7306943.37000025,1985,665.246605873108,-2.8916666607062,213,-0.183333333333333,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0
"birds_dec_1_NB_SampleID_8",599787.900004114,7306943.37000699,1987,731.848013401031,-1.99166671435038,188,-0.1225,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,1,0,0,1,0,1,1,1,1,1
"birds_dec_1_NB_SampleID_9",589791.900004715,7316939.32000936,1986,664.895399093628,-0.958333402872094,136,0.503333333333333,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,0,0
"birds_dec_1_NB_SampleID_10",589791.900002834,7316939.32000042,1987,692.364060401916,-2.14166669050852,195,-0.1225,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0
"birds_dec_1_NB_SampleID_11",599787.88000342,7316939.35000523,1981,920.477648735045,-1.22500004371007,206,-0.2125,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0
"birds_dec_1_NB_SampleID_12",559803.920000219,7336931.20000833,1986,628.058403968811,-0.966666618982963,135,0.503333333333333,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1
"birds_dec_1_NB_SampleID_13",569799.900004255,7336931.22000522,1986,632.370571136475,-1.01666675011317,137,0.503333333333333,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,1,1,0,0
"birds_dec_1_NB_SampleID_14",559803.890008819,7346927.17000362,1986,624.277479171753,-0.941666642824812,135,0.503333333333333,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,1,0,1
"birds_dec_1_NB_SampleID_15",569799.870002396,7346927.20000129,1985,658.61200428009,-3.29166670640309,214,-0.183333333333333,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1,0,1,0,0,1,0,1,0,0,1,1,0,1,1,0,0
"birds_dec_1_NB_SampleID_16",569799.870004518,7346927.20000255,1986,619.975217819214,-1.16666657725969,136,0.503333333333333,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,0
"birds_dec_1_NB_SampleID_17",599787.800002277,7346927.28000035,1980,502.177647590637,-1.72500006854535,212,-0.4125,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,1,0,0
"birds_dec_1_NB_SampleID_18",599787.80000483,7346927.28000802,1981,848.155106544495,-1.75833336512247,211,-0.2125,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1
"birds_dec_1_NB_SampleID_19",599787.80000318,7346927.28000683,1982,691.16244316101,-0.466666797796887,213,0.43,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,1,1,1
"birds_dec_1_NB_SampleID_20",599787.800004627,7346927.28000961,1983,820.908711433411,-0.6416666507721,201,0.31,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,1,0,1
"birds_dec_1_NB_SampleID_21",599787.800004851,7346927.28000184,1984,717.559883117677,0.400000023345153,215,0.2475,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0,1,1,1,1,0
"birds_dec_1_NB_SampleID_22",599787.800009989,7346927.28000006,1985,655.867248535156,-3.49999994039536,205,-0.183333333333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1
"birds_dec_1_NB_SampleID_23",599787.800008269,7346927.28000645,1986,574.937990188599,-1.24166674415271,133,0.503333333333333,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,1,0,0
"birds_dec_1_NB_SampleID_24",599787.800007511,7346927.28000601,1987,619.120897293091,-2.57499992847441,189,-0.1225,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1
"birds_dec_1_NB_SampleID_25",609783.77000031,7346927.3000037,1987,618.45493888855,-2.625,190,-0.1225,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,1,0,1
"birds_dec_1_NB_SampleID_26",579795.820002991,7356923.20000513,1985,650.780210494995,-3.39166672031084,209,-0.183333333333333,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1
"birds_dec_1_NB_SampleID_27",579795.820004927,7356923.20000432,1986,594.48715877533,-1.20000010728837,136,0.503333333333333,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,0,0
"birds_dec_1_NB_SampleID_28",599787.770000968,7356923.25000579,1987,609.132986545563,-2.73333338896434,188,-0.1225,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1
"birds_dec_1_NB_SampleID_29",509823.960001674,7366919.00000065,1987,625.499516487122,-1.66666666666667,189,-0.1225,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,1,1,1,1
"birds_dec_1_NB_SampleID_30",609783.720000931,7366919.25000916,1987,607.137946605682,-2.84999998410543,190,-0.1225,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,0
"birds_dec_1_NB_SampleID_31",459843.990001174,7396906.82000886,1983,803.505854606629,-0.16666670391957,198,0.31,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,1
"birds_dec_1_NB_SampleID_32",419860.040007644,7406902.7100028,1982,579.695921897888,-0.0666666142642509,215,0.43,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,1,1,1,0,1
"birds_dec_1_NB_SampleID_33",419860.040002494,7406902.71000315,1983,739.694655418396,-0.283333410819375,195,0.31,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,1,0
"birds_dec_1_NB_SampleID_34",419860.040005848,7406902.71000758,1984,638.302433013916,0.441666674489775,202,0.2475,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,0,1
"birds_dec_1_NB_SampleID_35",419860.040004401,7406902.71000633,1985,624.200904846191,-2.77499999602636,195,-0.183333333333333,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1,0,1,0,0,1,0,1,1,1,1,1,0,1,1,0,0
"birds_dec_1_NB_SampleID_36",419860.04000827,7406902.71000991,1986,612.032403945922,-0.741666704416277,130,0.503333333333333,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1
"birds_dec_1_NB_SampleID_37",409864.030008237,7416898.66000409,1987,571.21148109436,-1.74166682362557,191,-0.1225,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0
"birds_dec_1_NB_SampleID_38",429856.000009232,7416898.71000501,1980,533.77854347229,-1.0666666229566,192,-0.4125,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0
"birds_dec_1_NB_SampleID_39",429856.00000293,7416898.71000842,1981,912.17074584961,-1.48333330949148,213,-0.2125,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,1,0
"birds_dec_1_NB_SampleID_40",509823.750004325,7456882.81000002,1987,621.1568608284,-2.41666672627131,201,-0.1225,1,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0,0
"birds_dec_1_NB_SampleID_41",559803.610005494,7466878.89000387,1985,614.391996383667,-3.61666662494342,217,-0.183333333333333,1,0,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,0,0
"birds_dec_1_NB_SampleID_42",559803.590001119,7476874.87000857,1985,610.360239982605,-3.62500006953876,214,-0.183333333333333,1,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0
"birds_dec_1_NB_SampleID_43",569799.570006686,7476874.89000843,1985,577.304542541504,-3.74999983112016,217,-0.183333333333333,1,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,0,1
"birds_dec_1_NB_SampleID_44",569799.570007939,7476874.89000277,1986,546.446345329285,-1.90833319723606,137,0.503333333333333,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"birds_dec_1_NB_SampleID_45",569799.570003319,7476874.89000516,1987,611.526790618897,-2.93333339691162,200,-0.1225,1,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
"birds_dec_1_NB_SampleID_46",549807.590007087,7486870.83000522,1985,616.183793067932,-3.74166677892209,214,-0.183333333333333,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"birds_dec_1_NB_SampleID_47",549807.590005875,7486870.83000204,1986,575.509450912476,-1.9666668623686,136,0.503333333333333,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"birds_dec_1_NB_SampleID_48",549807.590006103,7486870.83000305,1987,655.408853530884,-2.94166666269302,201,-0.1225,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0
"birds_dec_1_NB_SampleID_49",559803.570002281,7486870.85000116,1985,575.146986961365,-3.70000009735425,213,-0.183333333333333,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"birds_dec_1_NB_SampleID_50",559803.570001956,7486870.85000647,1986,556.824596405029,-1.91666672130427,136,0.503333333333333,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"birds_dec_1_NB_SampleID_51",559803.570004387,7486870.85000725,1987,610.734860420227,-2.90000011523565,200,-0.1225,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
"birds_dec_1_NB_SampleID_52",569799.550008558,7486870.87000553,1985,540.904087066651,-3.74999985098838,215,-0.183333333333333,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
