"sampleID","x-coordinate","y-coordinate","Year","annuprec","annutemp","annusnowcount","annuNAO","Anthocharis cardamines","Aphantopus hyperantus","Aporia crataegi","Araschnia levana","Argynnis adippe","Argynnis aglaja","Argynnis niobe","Argynnis paphia","Boloria euphrosyne","Boloria selene","Brenthis ino","Callophrys rubi","Carterocephalus silvicola","Celastrina argiolus","Coenonympha glycerion","Coenonympha pamphilus","Colias palaeno","Erebia ligea","Euphydryas maturna","Gonepteryx rhamni","Issoria lathonia","Leptidea sinapis","Limenitis populi","Lycaena hippothoe","Lycaena phlaeas","Lycaena virgaureae","Melitaea athalia","Nymphalis antiopa","Nymphalis c-album","Nymphalis io","Nymphalis urticae","Ochlodes sylvanus","Papilio machaon","Pararge aegeria","Pararge maera","Pararge petropolitana","Parnassius mnemosyne","Pieris brassicae","Pieris daplidice","Pieris napi","Pieris rapae","Plebeius amandus","Plebeius argus","Plebeius artaxerxes","Plebeius eumedon","Plebeius icarus","Plebeius idas","Plebeius optilete","Plebeius semiargus","Pyrgus alveus","Pyrgus malvae","Satyrium pruni","Thecla betulae","Thymelicus lineola","Vanessa atalanta","Vanessa cardui"
"butterfly_dec_3_SB_SampleID_1",297912.000006538,6649707.00000839,1999,712.597732543945,6.18333329757055,116,0.390833333333333,0,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
"butterfly_dec_3_SB_SampleID_2",297912.000009653,6649707.00000752,2000,848.665480613709,7.04166673372189,69,0.206666666666667,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
"butterfly_dec_3_SB_SampleID_3",297912.000000079,6649707.00000261,2001,829.551565170288,5.83333335320154,131,-0.1825,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
"butterfly_dec_3_SB_SampleID_4",297912.000006897,6649707.00000521,2002,596.755928039551,5.9166667237878,140,0.0391666666666667,1,1,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0
"butterfly_dec_3_SB_SampleID_5",297912.000002004,6649707.00000278,2003,586.089377403259,5.41666665486991,120,0.0975,0,1,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1
"butterfly_dec_3_SB_SampleID_6",297912.000009089,6649707.00000738,2004,976.050576210022,5.90000008543333,137,0.2425,0,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0
"butterfly_dec_3_SB_SampleID_7",297912.000006378,6649707.00000688,2005,803.191679000854,6.20833359534543,129,-0.2675,1,1,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0
"butterfly_dec_3_SB_SampleID_8",297912.00000049,6649707.00000576,2006,636.53301858902,6.4916665951411,124,-0.2075,1,1,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
"butterfly_dec_3_SB_SampleID_9",297912.00000522,6649707.00000955,2007,889.308499336243,6.68333329757055,80,0.173333333333333,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1
"butterfly_dec_3_SB_SampleID_10",249431.000000527,6666699.00000768,2006,760.363027572632,6.75833336512248,115,-0.2075,1,1,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,0,1,1,1
"butterfly_dec_3_SB_SampleID_11",249431.000000503,6666699.00000364,2007,1038.62407779694,6.96666663885117,80,0.173333333333333,1,1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,1,1,1,0,0,0,0,1,1,1
"butterfly_dec_3_SB_SampleID_12",370882.000006261,6674697.00000927,1999,709.599688529968,5.98333329955738,138,0.390833333333333,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0
"butterfly_dec_3_SB_SampleID_13",370882.000006957,6674697.00000614,2000,902.455298423767,6.8666667242845,99,0.206666666666667,1,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1
"butterfly_dec_3_SB_SampleID_14",370882.000006088,6674697.00000454,2001,844.69406414032,5.57499993095795,140,-0.1825,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0
"butterfly_dec_3_SB_SampleID_15",370882.000004649,6674697.00000393,2002,553.566168785095,5.69166669249535,172,0.0391666666666667,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,1,1
"butterfly_dec_3_SB_SampleID_16",370882.00000747,6674697.00000763,2003,633.073271751404,5.28333334128061,127,0.0975,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,0,1,1,0,1,0,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1
"butterfly_dec_3_SB_SampleID_17",370882.000003499,6674697.00000825,2004,1126.71874332428,5.69166666517656,140,0.2425,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0
"butterfly_dec_3_SB_SampleID_18",370882.000006608,6674697.00000319,2005,849.569642066955,6.05833342671395,138,-0.2675,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1
"butterfly_dec_3_SB_SampleID_19",370882.000004437,6674697.00000524,2006,601.763356208801,6.26666667064031,130,-0.2075,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0,0,0,1,1,1
"butterfly_dec_3_SB_SampleID_20",370882.000005299,6674697.00000891,2007,943.070094108581,6.4750000834465,79,0.173333333333333,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1
"butterfly_dec_3_SB_SampleID_21",396372.000009811,6680395.00000647,1999,689.939453125,5.78333330154419,126,0.390833333333333,1,1,0,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,0,1,0,0,0,1,1,1,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
"butterfly_dec_3_SB_SampleID_22",396372.000009612,6680395.0000046,2000,853.290457725525,6.67500004669031,82,0.206666666666667,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0,1,1,1
"butterfly_dec_3_SB_SampleID_23",396372.000007926,6680395.00000478,2001,877.579782485962,5.44166661798953,143,-0.1825,0,1,0,0,1,1,0,0,1,1,1,1,0,0,1,0,0,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,0,0,1,0,0,1,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,1,1,1
"butterfly_dec_3_SB_SampleID_24",396372.000006899,6680395.00000474,2002,567.546883583069,5.56666663909952,159,0.0391666666666667,1,1,1,0,1,1,0,0,0,1,1,1,0,1,1,0,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0,1,0,0,1,0,1,1,1
"butterfly_dec_3_SB_SampleID_25",396372.000006285,6680395.00000835,2003,618.885020256042,5.10833329955737,125,0.0975,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,0,1,0,0,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1
"butterfly_dec_3_SB_SampleID_26",396372.000002708,6680395.00000183,2004,1091.81685352326,5.46666650411983,137,0.2425,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0
"butterfly_dec_3_SB_SampleID_27",396372.000003554,6680395.00000297,2005,835.483191490173,6.00833334028721,121,-0.2675,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"butterfly_dec_3_SB_SampleID_28",396372.000007012,6680395.00000736,2006,578.304328918457,6.19166676203411,122,-0.2075,1,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1
"butterfly_dec_3_SB_SampleID_29",396372.000005507,6680395.00000222,2007,850.172519683838,6.49166652560234,76,0.173333333333333,1,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1
"butterfly_dec_3_SB_SampleID_30",266724.000004715,6684193.0000052,2006,742.373368263245,6.50833336512247,127,-0.2075,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1,1
"butterfly_dec_3_SB_SampleID_31",266724.000006637,6684193.00000946,2007,1038.00663089752,6.58333330353101,79,0.173333333333333,1,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1,1
"butterfly_dec_3_SB_SampleID_32",396872.000005492,6684193.00000811,2000,853.290457725525,6.67500004669031,82,0.206666666666667,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,1
"butterfly_dec_3_SB_SampleID_33",361886.000002746,6690191.00000721,1999,752.127870559692,5.65833327174187,140,0.390833333333333,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1,0
"butterfly_dec_3_SB_SampleID_34",361886.000004966,6690191.0000093,2000,974.004597663879,6.41666674613952,111,0.206666666666667,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,1,1,1
"butterfly_dec_3_SB_SampleID_35",361886.000003012,6690191.0000081,2002,680.103155136108,5.35833334922791,176,0.0391666666666667,1,1,0,0,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1
"butterfly_dec_3_SB_SampleID_36",361886.000006356,6690191.00000844,2003,595.817928314209,4.95833337306976,121,0.0975,1,1,0,1,1,1,0,0,1,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,1
"butterfly_dec_3_SB_SampleID_37",361886.000005183,6690191.00000285,2004,1145.9510717392,5.19999989618858,140,0.2425,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0
"butterfly_dec_3_SB_SampleID_38",361886.000006745,6690191.00000871,2005,860.447901725769,5.54166661699612,141,-0.2675,0,1,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,1,1,1,0,1,1,0,1,0,1,0,0,1,0,0
"butterfly_dec_3_SB_SampleID_39",361886.00000422,6690191.00000252,2006,632.695762634277,5.92500003178916,138,-0.2075,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1
"butterfly_dec_3_SB_SampleID_40",361886.000007149,6690191.00000262,2007,927.037872314453,6.04999993617336,85,0.173333333333333,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0
"butterfly_dec_3_SB_SampleID_41",402370.000005274,6690691.00000829,1999,715.345003128052,5.60833332935969,134,0.390833333333333,1,1,1,0,0,0,0,0,1,0,1,1,0,1,1,0,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,1,1,0
"butterfly_dec_3_SB_SampleID_42",402370.000009324,6690691.00000293,2000,861.316582679749,6.47499998410542,85,0.206666666666667,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0
"butterfly_dec_3_SB_SampleID_43",402370.000000495,6690691.00000316,2001,895.35139465332,5.20000013460715,144,-0.1825,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,1,0,1,1,0
"butterfly_dec_3_SB_SampleID_44",402370.000008157,6690691.00000661,2002,634.729585647583,5.34166653764744,168,0.0391666666666667,1,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,1,1,0,1,0,1,0,0,1,0,0,1,1,1,0,1
"butterfly_dec_3_SB_SampleID_45",402370.000003034,6690691.0000001,2003,616.557512283325,4.9916665951411,128,0.0975,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,1,1,1
"butterfly_dec_3_SB_SampleID_46",402370.000001347,6690691.00000412,2004,1158.06836271286,5.22500000397363,138,0.2425,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0
"butterfly_dec_3_SB_SampleID_47",402370.000002279,6690691.00000795,2005,881.529085159301,5.69999998807908,123,-0.2675,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0
"butterfly_dec_3_SB_SampleID_48",402370.000007699,6690691.00000393,2006,596.302448272705,5.99999997019768,130,-0.2075,1,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,1,0,1,1,1,0,1,1,0,0,0,1,0,0,1,1,1,0,0
"butterfly_dec_3_SB_SampleID_49",402370.000009727,6690691.00000065,2007,852.914855957031,6.24999999379118,83,0.173333333333333,1,1,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,1,1,1
"butterfly_dec_3_SB_SampleID_50",429417.000000984,6691940.00000399,2003,716.308046340942,4.9083333214124,132,0.0975,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,1
"butterfly_dec_3_SB_SampleID_51",429417.000005311,6691940.0000032,2004,1163.96753883362,5.19166665275891,145,0.2425,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,0
"butterfly_dec_3_SB_SampleID_52",429417.000008851,6691940.00000317,2005,887.761399269105,5.7583332657814,136,-0.2675,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1
"butterfly_dec_3_SB_SampleID_53",429417.000004596,6691940.00000318,2006,654.642074584961,5.85833336909612,131,-0.2075,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1
"butterfly_dec_3_SB_SampleID_54",429417.000002321,6691940.00000726,2007,915.875564575196,6.24999982739488,85,0.173333333333333,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1
"butterfly_dec_3_SB_SampleID_55",425446.000000446,6693450.00000749,2003,716.308046340942,4.9083333214124,132,0.0975,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1
"butterfly_dec_3_SB_SampleID_56",425446.000008211,6693450.00000821,2004,1163.96753883362,5.19166665275891,145,0.2425,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"butterfly_dec_3_SB_SampleID_57",403569.000003953,6693689.00000787,2007,852.914855957031,6.24999999379118,83,0.173333333333333,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1
"butterfly_dec_3_SB_SampleID_58",321402.000001657,6694189.00000949,1999,797.242732524872,5.59166669845581,141,0.390833333333333,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0
"butterfly_dec_3_SB_SampleID_59",321402.000000935,6694189.00000866,2000,1066.18386268616,6.39999997615814,114,0.206666666666667,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,1,0,0,1,0,1,1,1
"butterfly_dec_3_SB_SampleID_60",321402.000006206,6694189.00000487,2001,875.1944065094,5.1750000435859,154,-0.1825,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,1,0,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0
"butterfly_dec_3_SB_SampleID_61",321402.000006432,6694189.00000152,2002,756.528388500213,5.30833336897195,177,0.0391666666666667,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,1,1,1,1,0,1,0,0,1,1,1
"butterfly_dec_3_SB_SampleID_62",321402.000003194,6694189.00000075,2003,599.158555269241,4.89166663090388,135,0.0975,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1,1
