"sampleID","x-coordinate","y-coordinate","Year","annuprec","annutemp","annusnowcount","annuNAO","Cerapteryx graminis","Diarsia mendica","Dysstroma citratum","Dysstroma truncatum","Entephria caesiata","Epirrita autumnata","Eulithis populata","Eulithis testata","Eupithecia pusillata","Eupithecia satyrata","Eupithecia vulgata","Hillia iris","Hydriomena furcata","Lithomoia solidaginis","Macaria brunneata","Macaria loricaria","Operophtera brumata","Operophtera fagata","Orthosia gothica","Poecilocampa populi","Scopula ternata","Selenia dentaria","Syngrapha interrogationis","Thera juniperata","Xanthia togata","Xanthorhoe annotinata","Xanthorhoe decoloraria","Xanthorhoe montanata","Xanthorhoe spadicearia","Xestia alpicola","Xestia speciosa"
"moth_dec_4_NB_SampleID_1",360613.000009296,7466011.00000014,2008,760.61480140686,0.624999952812987,202,-0.378333333333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,1,1,0,1,1
"moth_dec_4_NB_SampleID_2",360613.000007383,7466011.00000325,2009,578.762048721314,0.641666784882542,209,-0.243333333333333,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1
"moth_dec_4_NB_SampleID_3",360613.000001513,7466011.00000197,2010,681.994272232055,-0.966666787862775,203,-1.1525,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1
"moth_dec_4_NB_SampleID_4",363796.000007546,7474269.00000351,2013,659.837029457092,1.07499995951852,199,0.21,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1
"moth_dec_4_NB_SampleID_5",363796.000008518,7474269.00000377,2014,627.932495117188,1.60833332190912,204,0.186666666666667,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0
"moth_dec_4_NB_SampleID_6",504314.000002507,7562582.00000061,2008,742.103265762329,-0.600000023841858,219,-0.378333333333333,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"moth_dec_4_NB_SampleID_7",504314.000007046,7562582.0000043,2009,567.718346595764,-0.716666738192243,217,-0.243333333333333,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"moth_dec_4_NB_SampleID_8",504314.0000008,7562582.00000128,2010,674.698837280274,-1.92500003365178,213,-1.1525,1,0,1,0,1,1,1,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
"moth_dec_4_NB_SampleID_9",504314.000005568,7562582.00000779,2011,788.054415702819,0.500000079472851,180,0.293333333333333,0,0,1,1,1,1,1,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0
"moth_dec_4_NB_SampleID_10",504314.000000153,7562582.00000586,2012,671.073141098022,-1.36666660507521,218,-0.455833333333333,0,0,1,0,1,1,1,0,1,1,0,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0
"moth_dec_4_NB_SampleID_11",504314.000005008,7562582.00000725,2013,528.201826572418,0.0249999910593076,214,0.21,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"moth_dec_4_NB_SampleID_12",504314.00000988,7562582.0000003,2014,606.238587379455,0.183333386977514,216,0.186666666666667,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"moth_dec_4_NB_SampleID_13",363106.000005708,7590699.00000758,2008,741.691129684448,-1.06666667262713,214,-0.378333333333333,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,1
"moth_dec_4_NB_SampleID_14",363106.000008867,7590699.00000598,2009,463.317915439606,-0.849999924500783,215,-0.243333333333333,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"moth_dec_4_NB_SampleID_15",363106.000005659,7590699.00000448,2010,517.735186576843,-2.30000002930562,215,-1.1525,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1
"moth_dec_4_NB_SampleID_16",363106.000001453,7590699.00000977,2011,722.904883384705,0.200000057617822,187,0.293333333333333,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0
"moth_dec_4_NB_SampleID_17",363106.000002042,7590699.00000743,2012,641.204395294189,-1.59999992450078,220,-0.455833333333333,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
"moth_dec_4_NB_SampleID_18",363106.000008165,7590699.0000085,2013,629.218984603882,-0.166666691501937,213,0.21,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0
"moth_dec_4_NB_SampleID_19",363106.000006809,7590699.00000549,2014,773.343042373658,-0.166666716337198,224,0.186666666666667,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"moth_dec_4_NB_SampleID_20",522360.000009515,7616567.00000137,2013,424.440948486328,1.12499997826914,212,0.21,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,0,1,0,1,0,0
"moth_dec_4_NB_SampleID_21",522360.000001634,7616567.00000873,2014,515.323169708252,0.858333284656211,211,0.186666666666667,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0
"moth_dec_4_NB_SampleID_22",522360.000007976,7616567.00000193,2016,871.045371055603,1.40000003576279,194,-0.0383333333333333,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0
"moth_dec_4_NB_SampleID_23",545863.000004978,7631277.00000751,2008,603.633715629578,-0.00833332041899182,204,-0.378333333333333,0,0,1,0,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"moth_dec_4_NB_SampleID_24",545863.000002572,7631277.00000469,2009,490.834531784058,-0.00833336512247583,215,-0.243333333333333,0,0,1,0,1,1,1,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0
"moth_dec_4_NB_SampleID_25",253806.000005806,7671141.00000347,2008,772.037569046021,-1.74166663487751,226,-0.378333333333333,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1
"moth_dec_4_NB_SampleID_26",253806.000001081,7671141.00000801,2009,490.076314926148,-1.61666665474574,217,-0.243333333333333,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,1,0,0,0
"moth_dec_4_NB_SampleID_27",253806.000004495,7671141.00000381,2010,699.410852432251,-3.21666663885116,223,-1.1525,0,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,1
"moth_dec_4_NB_SampleID_28",253806.000001823,7671141.00000091,2011,733.775569915772,-0.258333358913666,185,0.293333333333333,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0,0
"moth_dec_4_NB_SampleID_29",253806.000001998,7671141.00000027,2012,722.520719528198,-2.42500001192092,218,-0.455833333333333,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1
"moth_dec_4_NB_SampleID_30",253806.000002542,7671141.00000166,2013,801.532087326049,-1.00833340485891,216,0.21,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,1,0,0
"moth_dec_4_NB_SampleID_31",253806.000002053,7671141.00000413,2014,571.801662445068,-1.24166666467984,228,0.186666666666667,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1
"moth_dec_4_NB_SampleID_32",253806.000007351,7671141.00000311,2015,749.829418182373,-1.29999994734923,219,0.433333333333333,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,1,1,0,0
"moth_dec_4_NB_SampleID_33",253806.000006954,7671141,2016,857.506350994111,-1.15833325808248,194,-0.0383333333333333,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1
"moth_dec_4_NB_SampleID_34",253806.000002935,7671141.00000126,2017,770.437598228456,-2.30833337704341,237,0.225833333333333,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0
