"sampleID","x-coordinate","y-coordinate","Year","annuprec","annutemp","annusnowcount","annuNAO","Andromeda polifolia","Betula nana","Betula pubescens","Calluna vulgaris","Carex globularis","Deschampsia flexuosa","Empetrum nigrum","Epilobium angustifolium","Equisetum sylvaticum","Juniperus communis","Ledum palustre","Linnaea borealis","Luzula pilosa","Lycopodium annotinum","Melampyrum pratense","Melampyrum sylvaticum","Picea abies","Pinus sylvestris","Populus tremula","Rubus chamaemorus","Solidago virgaurea","Sorbus aucuparia","Trientalis europaea","Vaccinium myrtillus","Vaccinium uliginosum","Vaccinium vitis-idaea"
"plant_dec_2_NB_SampleID_1",564800,7254660,1995,705.332206726074,0.974999944369011,213,-0.0808333333333333,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"plant_dec_2_NB_SampleID_2",596790,7254660,1995,656.364032745361,0.883333310484878,213,-0.0808333333333333,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"plant_dec_2_NB_SampleID_3",564800,7255060,1995,705.332206726074,0.974999944369011,213,-0.0808333333333333,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"plant_dec_2_NB_SampleID_4",548810,7255860,1995,721.641483306884,1.08333330104749,213,-0.0808333333333333,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,0,1,1,1
"plant_dec_2_NB_SampleID_5",564800,7255860,1995,705.332206726074,0.974999944369011,213,-0.0808333333333333,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_6",615780,7269860,1995,670.984565734863,0.758333320418987,215,-0.0808333333333333,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_7",615780,7270460,1995,670.984565734863,0.758333320418987,215,-0.0808333333333333,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_8",532820,7270660,1995,744.839639663697,1.05000001937151,217,-0.0808333333333333,0,0,0,0,0,1,1,1,0,1,0,1,1,0,1,0,0,0,0,0,1,0,1,1,1,1
"plant_dec_2_NB_SampleID_9",596790,7270660,1995,670.368286132812,0.724999919533726,215,-0.0808333333333333,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"plant_dec_2_NB_SampleID_10",532820,7271060,1995,744.839639663697,1.05000001937151,217,-0.0808333333333333,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1
"plant_dec_2_NB_SampleID_11",532820,7271460,1995,744.839639663697,1.05000001937151,217,-0.0808333333333333,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,1,1
"plant_dec_2_NB_SampleID_12",548810,7271460,1995,729.463455200196,0.916666614512608,211,-0.0808333333333333,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1
"plant_dec_2_NB_SampleID_13",532820,7271860,1995,744.839639663697,1.05000001937151,217,-0.0808333333333333,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_14",516820,7286650,1995,745.951942443848,1.06666674961646,217,-0.0808333333333333,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_15",532820,7286650,1995,761.992200851441,0.916666587193808,217,-0.0808333333333333,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_16",548810,7286650,1995,751.880544662476,0.750000049670545,217,-0.0808333333333333,0,0,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_17",516820,7287450,1995,731.48992729187,1.10833336412907,217,-0.0808333333333333,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,1,1,1,1
"plant_dec_2_NB_SampleID_18",532820,7287850,1995,782.200569152832,0.758333350221322,217,-0.0808333333333333,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1
"plant_dec_2_NB_SampleID_19",548810,7287850,1995,776.581802368165,0.658333366115882,217,-0.0808333333333333,0,0,1,1,0,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_20",503830,7293850,1995,721.410076141358,1.18333335220814,217,-0.0808333333333333,0,1,1,0,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_21",631780,7293850,1995,706.781562805176,0.491666644811633,216,-0.0808333333333333,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1
"plant_dec_2_NB_SampleID_22",503830,7294450,1995,721.410076141358,1.18333335220814,217,-0.0808333333333333,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1
"plant_dec_2_NB_SampleID_23",599790,7294450,1995,680.364389419556,0.591666708389922,215,-0.0808333333333333,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1
"plant_dec_2_NB_SampleID_24",631780,7294450,1995,706.781562805176,0.491666644811633,216,-0.0808333333333333,0,0,1,1,1,1,1,0,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,1
"plant_dec_2_NB_SampleID_25",599790,7295050,1995,680.364389419556,0.591666708389922,215,-0.0808333333333333,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,1,1
"plant_dec_2_NB_SampleID_26",532820,7303050,1995,775.490629196167,0.800000091393794,217,-0.0808333333333333,0,0,1,0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,1,1
"plant_dec_2_NB_SampleID_27",532820,7303450,1995,775.490629196167,0.800000091393794,217,-0.0808333333333333,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1
"plant_dec_2_NB_SampleID_28",532820,7303840,1995,775.490629196167,0.800000091393794,217,-0.0808333333333333,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,1,0,1
"plant_dec_2_NB_SampleID_29",487830,7317840,1995,687.902070045471,1.01666659116745,212,-0.0808333333333333,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1
"plant_dec_2_NB_SampleID_30",583790,7317840,1995,729.262016296387,0.275000055631003,213,-0.0808333333333333,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_31",471840,7341830,1995,678.030884742737,0.858333234985674,212,-0.0808333333333333,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"plant_dec_2_NB_SampleID_32",503830,7341830,1995,715.025236129761,0.775000020861634,214,-0.0808333333333333,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_33",567800,7341830,1995,786.21464920044,0.291666626930237,215,-0.0808333333333333,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_34",599790,7341830,1995,789.242490768433,0.0666667222976717,214,-0.0808333333333333,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_35",503830,7342430,1995,715.025236129761,0.775000020861634,214,-0.0808333333333333,0,0,1,0,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_36",535810,7342430,1995,776.446546554566,0.574999968210857,215,-0.0808333333333333,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1
"plant_dec_2_NB_SampleID_37",567800,7342430,1995,786.21464920044,0.291666626930237,215,-0.0808333333333333,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_38",599790,7342430,1995,789.242490768433,0.0666667222976717,214,-0.0808333333333333,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_39",503830,7343030,1995,715.025236129761,0.775000020861634,214,-0.0808333333333333,0,0,1,0,1,1,1,0,0,1,0,1,1,1,0,1,0,0,1,0,0,1,1,1,1,1
"plant_dec_2_NB_SampleID_40",567800,7343030,1995,786.21464920044,0.291666626930237,215,-0.0808333333333333,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_41",599790,7343030,1995,789.242490768433,0.0666667222976717,214,-0.0808333333333333,0,0,1,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1
"plant_dec_2_NB_SampleID_42",487830,7365820,1995,667.267330169678,0.750000084439912,216,-0.0808333333333333,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_43",519820,7365820,1995,706.197430610657,0.658333346247671,209,-0.0808333333333333,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"plant_dec_2_NB_SampleID_44",551810,7365820,1995,754.025247573852,0.516666750113173,214,-0.0808333333333333,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_45",583790,7365820,1995,746.701805114746,0.11666664481163,214,-0.0808333333333333,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1
"plant_dec_2_NB_SampleID_46",519820,7366420,1995,706.197430610657,0.658333346247671,209,-0.0808333333333333,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_47",615780,7366420,1995,753.328786849976,-0.00833328564961916,213,-0.0808333333333333,0,0,0,0,0,1,1,1,0,1,0,1,1,0,1,0,0,0,1,0,1,0,1,1,1,1
"plant_dec_2_NB_SampleID_48",519820,7367020,1995,690.194364547729,0.724999979138375,209,-0.0808333333333333,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"plant_dec_2_NB_SampleID_49",583790,7367020,1995,720.152871131897,0.0416667461395251,213,-0.0808333333333333,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
"plant_dec_2_NB_SampleID_50",615780,7367020,1995,764.643269538879,-0.191666662693033,216,-0.0808333333333333,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1
"plant_dec_2_NB_SampleID_51",471840,7389810,1995,642.675807952881,0.466666658719379,217,-0.0808333333333333,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_52",503830,7389810,1995,683.857349395752,0.483333359162016,216,-0.0808333333333333,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
"plant_dec_2_NB_SampleID_53",407870,7390410,1995,621.352554321289,0.37499992052714,217,-0.0808333333333333,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_54",439850,7390410,1995,616.146375656128,0.633333320419,215,-0.0808333333333333,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_55",471840,7390410,1995,642.675807952881,0.466666658719379,217,-0.0808333333333333,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_56",503830,7390410,1995,683.857349395752,0.483333359162016,216,-0.0808333333333333,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1
"plant_dec_2_NB_SampleID_57",535810,7390410,1995,692.698888778687,0.533333366115879,209,-0.0808333333333333,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1
"plant_dec_2_NB_SampleID_58",567800,7390410,1995,750.575944900512,-0.0333333363135609,218,-0.0808333333333333,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1
"plant_dec_2_NB_SampleID_59",407870,7391010,1995,621.352554321289,0.37499992052714,217,-0.0808333333333333,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_60",471840,7391010,1995,642.675807952881,0.466666658719379,217,-0.0808333333333333,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_61",535810,7391010,1995,692.698888778687,0.533333366115879,209,-0.0808333333333333,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"plant_dec_2_NB_SampleID_62",423860,7413800,1995,614.8706407547,0.358333289623251,218,-0.0808333333333333,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_63",455850,7413800,1995,670.038128852844,0.0666667272647317,218,-0.0808333333333333,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1
"plant_dec_2_NB_SampleID_64",487830,7413800,1995,685.571983337402,0.166666686534888,217,-0.0808333333333333,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_65",551810,7413800,1995,736.601463317871,0.16666674613953,212,-0.0808333333333333,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"plant_dec_2_NB_SampleID_66",583790,7413800,1995,710.093340873718,-0.308333337306978,218,-0.0808333333333333,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1
"plant_dec_2_NB_SampleID_67",455850,7414400,1995,670.038128852844,0.0666667272647317,218,-0.0808333333333333,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
"plant_dec_2_NB_SampleID_68",487830,7414400,1995,685.571983337402,0.166666686534888,217,-0.0808333333333333,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"plant_dec_2_NB_SampleID_69",583790,7414400,1995,710.093340873718,-0.308333337306978,218,-0.0808333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"plant_dec_2_NB_SampleID_70",391870,7415000,1995,605.541155815125,0.0583333571751841,216,-0.0808333333333333,0,0,1,0,1,1,1,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_71",423860,7415000,1995,614.8706407547,0.358333289623251,218,-0.0808333333333333,0,0,1,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_72",455850,7415000,1995,670.038128852844,0.0666667272647317,218,-0.0808333333333333,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
"plant_dec_2_NB_SampleID_73",375880,7437790,1995,674.865905761719,-0.44166654845079,218,-0.0808333333333333,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_74",407870,7437790,1995,654.546346664429,-0.299999932448074,219,-0.0808333333333333,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
"plant_dec_2_NB_SampleID_75",439850,7437790,1995,673.610548973084,-0.26666663835446,220,-0.0808333333333333,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_76",503830,7437790,1995,690.392534255981,-0.166666616996123,217,-0.0808333333333333,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_77",567800,7437790,1995,719.717325210572,-0.275000095367427,216,-0.0808333333333333,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1
"plant_dec_2_NB_SampleID_78",439850,7438390,1995,673.610548973084,-0.26666663835446,220,-0.0808333333333333,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_79",567800,7438390,1995,719.717325210572,-0.275000095367427,216,-0.0808333333333333,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_80",375880,7438990,1995,674.865905761719,-0.44166654845079,218,-0.0808333333333333,1,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_81",407870,7438990,1995,654.546346664429,-0.299999932448074,219,-0.0808333333333333,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
"plant_dec_2_NB_SampleID_82",439850,7438990,1995,673.610548973084,-0.26666663835446,220,-0.0808333333333333,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_83",471840,7438990,1995,680.271913528443,-0.275000122686221,219,-0.0808333333333333,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
"plant_dec_2_NB_SampleID_84",391870,7461780,1995,713.522956848145,-0.725000089655308,219,-0.0808333333333333,0,0,1,1,0,1,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,1,1
"plant_dec_2_NB_SampleID_85",487830,7461780,1995,662.44310760498,-0.399999900410565,218,-0.0808333333333333,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"plant_dec_2_NB_SampleID_86",583790,7461780,1995,763.695499420166,-0.791666742414231,218,-0.0808333333333333,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
"plant_dec_2_NB_SampleID_87",391870,7462380,1995,713.522956848145,-0.725000089655308,219,-0.0808333333333333,0,0,1,1,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,1,1,1
"plant_dec_2_NB_SampleID_88",423860,7462380,1995,680.33602809906,-0.491666746015352,220,-0.0808333333333333,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_89",487830,7462380,1995,662.44310760498,-0.399999900410565,218,-0.0808333333333333,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"plant_dec_2_NB_SampleID_90",583790,7462380,1995,763.695499420166,-0.791666742414231,218,-0.0808333333333333,0,0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1
