"sampleID","x-coordinate","y-coordinate","Year","annuprec","annutemp","annusnowcount","annuNAO","Agrostis capillaris","Betula pubescens","Calamagrostis arundinacea","Calamagrostis epigejos","Calluna vulgaris","Carex globularis","Deschampsia flexuosa","Dryopteris carthusiana","Empetrum nigrum","Epilobium angustifolium","Equisetum sylvaticum","Gymnocarpium dryopteris","Juniperus communis","Ledum palustre","Linnaea borealis","Luzula pilosa","Lycopodium annotinum","Maianthemum bifolium","Melampyrum pratense","Melampyrum sylvaticum","Orthilia secunda","Picea abies","Pinus sylvestris","Populus tremula","Rubus saxatilis","Salix phylicifolia","Solidago virgaurea","Sorbus aucuparia","Trientalis europaea","Vaccinium myrtillus","Vaccinium uliginosum","Vaccinium vitis-idaea"
"plant_dec_3_MB_SampleID_1",228940,6870820,2006,767.44291305542,5.60000005364418,141,-0.2075,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1
"plant_dec_3_MB_SampleID_2",324900,6870820,2006,694.030773162842,4.69166675706705,155,-0.2075,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_3",244930,6886810,2006,751.358450889587,5.09166671335697,148,-0.2075,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,1,1,0,1
"plant_dec_3_MB_SampleID_4",324900,6886810,2006,571.006443023682,4.63333339119952,143,-0.2075,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1
"plant_dec_3_MB_SampleID_5",308910,6887210,2006,649.237587928772,4.61666669075688,156,-0.2075,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1
"plant_dec_3_MB_SampleID_6",244930,6904000,2006,761.365034103394,4.90833325684071,150,-0.2075,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"plant_dec_3_MB_SampleID_7",356890,6918800,2006,601.321597099304,4.12499999006589,154,-0.2075,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
"plant_dec_3_MB_SampleID_8",372880,6918800,2006,628.883371353149,4.0583331187566,152,-0.2075,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,1
"plant_dec_3_MB_SampleID_9",420860,6918800,2006,619.282110214234,3.97500003874303,154,-0.2075,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
"plant_dec_3_MB_SampleID_10",324900,6919600,2006,516.408393859864,4.38333331545194,144,-0.2075,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_11",260930,6920000,2006,657.775047302246,4.68333336214224,151,-0.2075,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
"plant_dec_3_MB_SampleID_12",276920,6920000,2006,646.006406784058,4.69166679183643,153,-0.2075,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,1,0,1,0,1
"plant_dec_3_MB_SampleID_13",388870,6920000,2006,671.588786125183,4.02499990661939,156,-0.2075,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,1,0,1,0,1,0,0,1,0,1,1,1,1,0,1
"plant_dec_3_MB_SampleID_14",260930,6934790,2006,594.094596862794,4.70833333830039,149,-0.2075,0,1,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1
"plant_dec_3_MB_SampleID_15",308910,6934790,2006,569.797672271728,4.47500000024835,144,-0.2075,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_16",276920,6935590,2006,626.294155120849,4.6500000456969,150,-0.2075,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,1
"plant_dec_3_MB_SampleID_17",340890,6935590,2006,535.648808002472,4.19999994337558,151,-0.2075,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,1
"plant_dec_3_MB_SampleID_18",340890,6950790,2006,554.202096939087,4.1499999711911,149,-0.2075,1,0,0,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,1
"plant_dec_3_MB_SampleID_19",372880,6950790,2006,614.347043991089,3.94166681170464,153,-0.2075,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"plant_dec_3_MB_SampleID_20",324900,6951590,2006,540.4709815979,4.29999996411303,148,-0.2075,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
"plant_dec_3_MB_SampleID_21",356890,6951990,2006,598.029777526855,3.95833332339922,154,-0.2075,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,1,1,1,0,1,0,0,1,0,1,0,0,1,0,1
"plant_dec_3_MB_SampleID_22",340890,6966780,2006,545.420371055603,4.16666680326065,150,-0.2075,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"plant_dec_3_MB_SampleID_23",356890,6966780,2006,556.217420578003,4.00833334525426,150,-0.2075,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_24",388870,6966780,2006,561.498685836792,4.04166663189729,140,-0.2075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"plant_dec_3_MB_SampleID_25",404870,6966780,2006,545.899894714355,3.99166670938333,153,-0.2075,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_26",420860,6966780,2006,567.552491188049,3.94166674216588,153,-0.2075,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
"plant_dec_3_MB_SampleID_27",436860,6966780,2006,582.114862442016,4.05000000695388,150,-0.2075,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,1
"plant_dec_3_MB_SampleID_28",724740,6966780,2006,746.93883228302,2.79999988029401,169,-0.2075,0,1,1,1,1,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1
"plant_dec_3_MB_SampleID_29",260930,6967580,2006,582.718111038208,4.8583332846562,144,-0.2075,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_30",276920,6982770,2006,544.789674758911,4.89166664580504,134,-0.2075,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0
"plant_dec_3_MB_SampleID_31",324900,6982770,2006,532.243344306945,4.31666656521458,150,-0.2075,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
"plant_dec_3_MB_SampleID_32",340890,6982770,2006,530.397150993347,4.21666667362054,150,-0.2075,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1
"plant_dec_3_MB_SampleID_33",372880,6982770,2006,536.100750923157,3.99166663984457,148,-0.2075,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_34",388870,6982770,2006,545.645482063293,3.94999996821085,144,-0.2075,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1
"plant_dec_3_MB_SampleID_35",596790,6982770,2006,712.857534408569,3.23333345477779,164,-0.2075,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1,1,1,0,1
"plant_dec_3_MB_SampleID_36",708750,6982770,2006,761.329758644104,2.78333324939012,171,-0.2075,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_37",308910,6983570,2006,516.761421203614,4.6166665678223,147,-0.2075,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1
"plant_dec_3_MB_SampleID_38",356890,6998770,2006,524.129599571228,3.94999998311202,149,-0.2075,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1
"plant_dec_3_MB_SampleID_39",676760,6998770,2006,758.875227928162,2.70000003526608,171,-0.2075,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,1,0,1
"plant_dec_3_MB_SampleID_40",692750,6998770,2006,771.025995254517,2.74999994784593,170,-0.2075,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1
"plant_dec_3_MB_SampleID_41",308910,6999170,2006,517.581707954407,4.63333332786958,148,-0.2075,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,1
"plant_dec_3_MB_SampleID_42",324900,6999170,2006,519.109468460083,4.57500006755193,148,-0.2075,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_43",388870,6999170,2006,550.040880203247,3.80833330750465,156,-0.2075,0,1,0,1,0,0,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,1,1,0,1,0,1
"plant_dec_3_MB_SampleID_44",308910,7014760,2006,539.493665695191,4.5833333581686,150,-0.2075,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
"plant_dec_3_MB_SampleID_45",324900,7014760,2006,531.872132301331,4.48333331942557,150,-0.2075,1,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
"plant_dec_3_MB_SampleID_46",404870,7014760,2006,562.81583404541,3.94999992847443,158,-0.2075,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1
"plant_dec_3_MB_SampleID_47",660760,7014760,2006,730.953598976135,2.75000003476939,171,-0.2075,1,1,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,0,1
"plant_dec_3_MB_SampleID_48",676760,7014760,2006,774.228699684143,2.60833331942559,174,-0.2075,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1
"plant_dec_3_MB_SampleID_49",692750,7014760,2006,781.009386062623,2.6333333849907,175,-0.2075,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
"plant_dec_3_MB_SampleID_50",708750,7014760,2006,819.594596862793,2.46666665375233,179,-0.2075,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,1,0,1,1,0,1
"plant_dec_3_MB_SampleID_51",340890,7015160,2006,526.775805473328,4.35833331135412,150,-0.2075,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_52",596790,7015160,2006,739.907898902894,2.71666661898295,167,-0.2075,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"plant_dec_3_MB_SampleID_53",356890,7015560,2006,543.936074256897,3.89166662593682,157,-0.2075,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,1
"plant_dec_3_MB_SampleID_54",420860,7015560,2006,581.108005523682,3.83333322405815,166,-0.2075,0,0,1,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1
"plant_dec_3_MB_SampleID_55",372880,7015960,2006,546.415440559387,3.82499988377094,156,-0.2075,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
"plant_dec_3_MB_SampleID_56",292910,7030750,2006,555.018447875976,4.8083333770434,141,-0.2075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"plant_dec_3_MB_SampleID_57",564800,7030750,2006,686.399662971497,2.97500009089709,169,-0.2075,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1
"plant_dec_3_MB_SampleID_58",580800,7030760,2006,714.229755401611,2.78333334624767,165,-0.2075,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1
"plant_dec_3_MB_SampleID_59",676760,7030760,2006,774.293820381164,2.59166672825813,180,-0.2075,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"plant_dec_3_MB_SampleID_60",692750,7030760,2006,781.499160766601,2.49166667958099,180,-0.2075,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_61",404870,7031150,2006,592.899913787842,3.59166663388411,161,-0.2075,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1
"plant_dec_3_MB_SampleID_62",628780,7031160,2006,749.94221496582,2.75000010679165,180,-0.2075,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1,0,1,0,0,1,0,1,1,0,1,0,1
"plant_dec_3_MB_SampleID_63",308910,7046750,2006,579.103562355041,4.49999998509884,148,-0.2075,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1
"plant_dec_3_MB_SampleID_64",404870,7046750,2006,593.770521163941,3.49999995653827,160,-0.2075,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1
"plant_dec_3_MB_SampleID_65",436850,7046750,2006,630.3482837677,3.52499995256464,172,-0.2075,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
"plant_dec_3_MB_SampleID_66",564800,7046750,2006,677.79443359375,2.92499999205272,170,-0.2075,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1
"plant_dec_3_MB_SampleID_67",596790,7046750,2006,712.297170639038,2.75833340485891,172,-0.2075,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1
"plant_dec_3_MB_SampleID_68",628780,7046750,2006,778.321604728698,2.64166657874981,184,-0.2075,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"plant_dec_3_MB_SampleID_69",660760,7046750,2006,801.831590652466,2.56666668256123,182,-0.2075,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,1
"plant_dec_3_MB_SampleID_70",308910,7062740,2006,575.82329750061,4.5500000839432,146,-0.2075,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1
"plant_dec_3_MB_SampleID_71",388870,7062740,2006,588.292695999146,3.5083333104849,169,-0.2075,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1
"plant_dec_3_MB_SampleID_72",628780,7062740,2006,886.159296035767,2.41666673620542,185,-0.2075,0,1,0,0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1
"plant_dec_3_MB_SampleID_73",292910,7063140,2006,547.173312187195,4.86666662494341,138,-0.2075,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,1
"plant_dec_3_MB_SampleID_74",372880,7063140,2006,635.967971801758,3.641666640838,158,-0.2075,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1
"plant_dec_3_MB_SampleID_75",532820,7063140,2006,688.101217269898,3.10833329334855,170,-0.2075,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1
