"sampleID","x-coordinate","y-coordinate","Year","annuprec","annutemp","annusnowcount","annuNAO","Agrostis capillaris","Betula pubescens","Calamagrostis arundinacea","Calamagrostis epigejos","Calluna vulgaris","Carex globularis","Deschampsia flexuosa","Dryopteris carthusiana","Empetrum nigrum","Epilobium angustifolium","Equisetum sylvaticum","Gymnocarpium dryopteris","Juniperus communis","Ledum palustre","Linnaea borealis","Luzula pilosa","Lycopodium annotinum","Maianthemum bifolium","Melampyrum pratense","Melampyrum sylvaticum","Orthilia secunda","Picea abies","Pinus sylvestris","Populus tremula","Rubus saxatilis","Salix phylicifolia","Solidago virgaurea","Sorbus aucuparia","Trientalis europaea","Vaccinium myrtillus","Vaccinium uliginosum","Vaccinium vitis-idaea"
"plant_dec_3_MB_SampleID_76",340890,7063540,2006,630.178782463074,4.07499995206794,147,-0.2075,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1
"plant_dec_3_MB_SampleID_77",356890,7078730,2006,635.42822265625,3.77500003576279,150,-0.2075,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1
"plant_dec_3_MB_SampleID_78",436850,7078740,2006,672.141990661621,3.18333332116406,171,-0.2075,1,1,0,1,0,1,1,1,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1
"plant_dec_3_MB_SampleID_79",452850,7078740,2006,682.513706207275,3.1500000593563,163,-0.2075,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"plant_dec_3_MB_SampleID_80",468840,7078740,2006,674.522673606872,3.10833338399728,166,-0.2075,1,1,0,0,0,0,1,1,0,1,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,1,1,0,1
"plant_dec_3_MB_SampleID_81",500830,7078740,2006,647.452535629273,3.05833329260349,172,-0.2075,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"plant_dec_3_MB_SampleID_82",516820,7078740,2006,659.389064788818,3.00000008692345,173,-0.2075,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,1,1,1
"plant_dec_3_MB_SampleID_83",548810,7078740,2006,688.284208297729,2.85000002880892,178,-0.2075,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1
"plant_dec_3_MB_SampleID_84",564800,7078740,2006,732.198907852173,2.56666654348374,178,-0.2075,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,1
"plant_dec_3_MB_SampleID_85",580800,7078740,2006,732.569676399231,2.61666662991048,181,-0.2075,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
"plant_dec_3_MB_SampleID_86",388870,7079130,2006,595.196146011353,3.48333328465621,166,-0.2075,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,1,0,1,0,1,0,1
"plant_dec_3_MB_SampleID_87",420860,7079130,2006,594.275434494019,3.3583333970358,174,-0.2075,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0
"plant_dec_3_MB_SampleID_88",340890,7079530,2006,599.739208221435,4.06666670615475,149,-0.2075,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_89",596790,7079540,2006,821.098327636719,2.49166669448217,186,-0.2075,1,1,1,0,1,0,1,0,1,1,1,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,1
"plant_dec_3_MB_SampleID_90",612780,7079940,2006,884.104936599732,2.43333324790001,185,-0.2075,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,0,1
"plant_dec_3_MB_SampleID_91",500830,7094730,2006,644.393060684204,2.95833339293797,172,-0.2075,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,1,0,0,1,0,1,1,0,1
"plant_dec_3_MB_SampleID_92",532820,7094730,2006,657.463499069214,2.85000003377596,178,-0.2075,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,1
"plant_dec_3_MB_SampleID_93",564800,7094730,2006,722.453346252441,2.60833334426086,177,-0.2075,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_94",596790,7094730,2006,830.122840881348,2.45000001788139,186,-0.2075,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,1,1,1,0,1
"plant_dec_3_MB_SampleID_95",340890,7110720,2006,488.315620422363,4.2333334585031,144,-0.2075,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1
"plant_dec_3_MB_SampleID_96",468840,7110720,2006,538.784640312195,3.01666673024495,165,-0.2075,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_97",484840,7110720,2006,578.886114120483,2.83333331843217,173,-0.2075,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
"plant_dec_3_MB_SampleID_98",532820,7110720,2006,614.933296203613,2.72500004867712,178,-0.2075,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0,1
"plant_dec_3_MB_SampleID_99",660760,7110720,2006,794.370540618896,1.85833331942558,186,-0.2075,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1
"plant_dec_3_MB_SampleID_100",548810,7111120,2006,651.921361923218,2.66666673620541,179,-0.2075,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1
"plant_dec_3_MB_SampleID_101",388870,7126720,2006,551.394927024841,3.58333329980573,161,-0.2075,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1
"plant_dec_3_MB_SampleID_102",452850,7126720,2006,543.746039390564,3.16666668156782,167,-0.2075,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_103",468840,7126720,2006,541.466164588928,2.97500001390774,168,-0.2075,0,1,0,0,1,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_104",580800,7126720,2006,751.203517913818,2.43333335717518,181,-0.2075,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
"plant_dec_3_MB_SampleID_105",564800,7127520,2006,737.79637336731,2.35833344856897,178,-0.2075,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1
"plant_dec_3_MB_SampleID_106",644770,7127920,2006,777.519926071167,1.79999999205272,183,-0.2075,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_107",404870,7142710,2006,530.268646240234,3.44999996013939,165,-0.2075,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,1,1,1,0,1
"plant_dec_3_MB_SampleID_108",452850,7142710,2006,544.655170440674,3.10833324988683,172,-0.2075,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_109",564800,7142710,2006,742.018674850464,2.34166671832402,187,-0.2075,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,1
"plant_dec_3_MB_SampleID_110",612780,7142710,2006,795.313484191895,2.05833335717518,200,-0.2075,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"plant_dec_3_MB_SampleID_111",628780,7142710,2006,753.680021286011,1.92500016093253,201,-0.2075,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1
"plant_dec_3_MB_SampleID_112",644770,7142710,2006,765.683378219604,1.75833332538606,189,-0.2075,0,1,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1
"plant_dec_3_MB_SampleID_113",372880,7158700,2006,374.015762627125,4.2666666234533,140,-0.2075,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1
"plant_dec_3_MB_SampleID_114",548810,7158700,2006,704.509483337402,2.34999996423721,182,-0.2075,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"plant_dec_3_MB_SampleID_115",564800,7158700,2006,702.22402381897,2.2000000178814,189,-0.2075,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1
"plant_dec_3_MB_SampleID_116",452850,7159500,2006,555.846309185028,3.01666662593683,174,-0.2075,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_117",516820,7159900,2006,660.221923828125,2.49166669448218,182,-0.2075,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
"plant_dec_3_MB_SampleID_118",388870,7174700,2006,469.342606544495,3.73333345105251,164,-0.2075,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1
"plant_dec_3_MB_SampleID_119",580800,7174700,2006,647.737976074219,2.03333334128062,190,-0.2075,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,1
"plant_dec_3_MB_SampleID_120",500830,7175500,2006,638.63134765625,2.55833344658216,178,-0.2075,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_121",484840,7190690,2006,613.907700538635,2.50833319624266,182,-0.2075,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
"plant_dec_3_MB_SampleID_122",532820,7190690,2006,676.974857330322,2.266666640838,186,-0.2075,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_123",580800,7190690,2006,669.139686584472,1.75000000993411,192,-0.2075,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_124",596790,7190690,2006,656.35629081726,1.61666667461396,196,-0.2075,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1
"plant_dec_3_MB_SampleID_125",452850,7191090,2006,547.660859107971,3.03333330154419,179,-0.2075,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_126",564800,7191090,2006,706.616491317749,1.89166669050852,191,-0.2075,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_127",500830,7191490,2006,623.970676422119,2.42500007152558,177,-0.2075,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_128",548810,7191490,2006,751.93787574768,2.02499998609225,187,-0.2075,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,1,1,0,1
"plant_dec_3_MB_SampleID_129",612780,7191890,2006,664.826356887817,1.55000005165737,200,-0.2075,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_130",436850,7206680,2006,528.464992523193,3.12500000496706,179,-0.2075,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"plant_dec_3_MB_SampleID_131",468840,7206680,2006,597.930212020874,2.6500001847744,179,-0.2075,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"plant_dec_3_MB_SampleID_132",564800,7206680,2006,722.11096382141,1.68333326776822,192,-0.2075,1,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1
"plant_dec_3_MB_SampleID_133",580800,7206680,2006,697.774461746216,1.57500005761782,189,-0.2075,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"plant_dec_3_MB_SampleID_134",548810,7207080,2006,705.967336654663,1.84166671832402,190,-0.2075,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
"plant_dec_3_MB_SampleID_135",452850,7222680,2006,548.014328956604,2.76666673024496,183,-0.2075,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,1
"plant_dec_3_MB_SampleID_136",532820,7222680,2006,666.745440483094,1.88333330551783,176,-0.2075,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,0,1
"plant_dec_3_MB_SampleID_137",612780,7222680,2006,695.471467971802,1.30833325783411,201,-0.2075,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"plant_dec_3_MB_SampleID_138",628780,7222680,2006,712.143831253052,1.14166667064032,202,-0.2075,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"plant_dec_3_MB_SampleID_139",420860,7223480,2006,427.959041595459,3.37500015894571,170,-0.2075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_140",532820,7238670,2006,628.169094085694,1.77499999602635,191,-0.2075,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1
"plant_dec_3_MB_SampleID_141",548810,7238670,2006,654.119112014771,1.57500003774961,196,-0.2075,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_142",564800,7238670,2006,687.747388839721,1.26666679978371,201,-0.2075,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1
"plant_dec_3_MB_SampleID_143",436850,7239470,2006,504.941143035889,2.73333349823953,176,-0.2075,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_144",452850,7254660,2006,498.206789970398,2.52499997615814,175,-0.2075,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_145",500830,7254660,2006,545.043614387513,2.09166667858761,173,-0.2075,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_146",516820,7254660,2006,592.196628570557,1.84166669845581,190,-0.2075,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
"plant_dec_3_MB_SampleID_147",532820,7254660,2006,622.712327957153,1.65833328664302,192,-0.2075,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1
"plant_dec_3_MB_SampleID_148",484830,7255460,2006,549.165651321411,2.17500001192094,177,-0.2075,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"plant_dec_3_MB_SampleID_149",484830,7270660,2006,546.972130775452,1.95833337803681,182,-0.2075,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_150",516820,7271460,2006,598.580949783325,1.60000009338061,192,-0.2075,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_151",452850,7286650,2006,539.866030693054,2.22499996920428,183,-0.2075,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1
"plant_dec_3_MB_SampleID_152",500830,7287050,2006,556.072463989258,1.70833320667347,181,-0.2075,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_153",375880,7341830,2006,541.44891834259,1.73333330949147,190,-0.2075,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1
"plant_dec_3_MB_SampleID_154",439850,7341830,2006,470.792973518372,1.92500009884437,183,-0.2075,0,1,0,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,1
"plant_dec_3_MB_SampleID_155",407870,7343030,2006,481.801399230957,1.98333335667849,184,-0.2075,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1
